id,u
0,0.656134
1,0.479732
2,0.921906
3,0.433678
4,0.683464
5,0.668329
6,0.387133
7,0.488929
8,0.04542
9,0.60523
10,0.14502
11,0.275502
12,0.006161
13,0.579806
14,0.64056
15,0.10667
16,0.400047
17,0.231705
18,0.707396
19,0.846985
20,0.635906
21,0.327559
22,-0.105112
23,0.603711
24,0.470987
25,0.683236
26,0.620868
27,0.92958
28,0.252815
29,0.514846
30,0.574882
31,0.259222
32,0.367562
33,0.985014
34,0.237903
35,0.570198
36,0.722278
37,0.391564
38,0.69137
39,0.517303
40,0.162926
41,0.591191
42,0.538465
43,0.422771
44,0.440266
45,0.719036
46,0.305857
47,1.16166
48,0.637253
49,0.411534
50,1.368835
51,0.795055
52,0.271794
53,0.186644
54,0.581227
55,0.109125
56,1.096227
57,0.604584
58,0.31868
59,0.14666
60,0.579348
61,0.720303
62,0.356369
63,0.688182
64,0.579239
65,0.876231
66,0.089216
67,0.194494
68,0.401572
69,0.459803
70,0.221205
71,0.28239
72,0.649392
73,0.652911
74,0.400295
75,0.819736
76,0.597997
77,0.573439
78,0.599535
79,0.332033
80,0.566438
81,0.921747
82,0.589693
83,0.217005
84,0.21
85,0.631066
86,0.656581
87,0.562529
88,0.499627
89,0.049504
90,0.760822
91,0.427276
92,0.141475
93,0.673834
94,0.241145
95,0.582812
96,0.448474
97,0.560672
98,0.256438
99,0.465113
100,0.461878
101,0.081173
102,0.215696
103,0.654707
104,0.758005
105,0.96856
106,0.500322
107,0.581623
108,0.210171
109,0.738341
110,0.77864
111,0.697139
112,0.233135
113,0.563637
114,0.441071
115,0.580179
116,0.629665
117,0.686547
118,0.319379
119,0.531534
120,0.812049
121,0.66756
122,0.818846
123,0.812981
124,0.219539
125,0.596397
126,0.628934
127,0.279937
128,0.540912
129,0.668566
130,0.651017
131,0.608119
132,0.783393
133,0.547787
134,0.251817
135,0.651632
136,0.466024
137,0.381528
138,0.623518
139,0.083313
140,0.402429
141,0.184854
142,0.66038
143,0.431183
144,0.314565
145,1.190204
146,0.589528
147,0.463273
148,0.342354
149,0.624969
150,0.025948
151,0.707079
152,0.327163
153,0.913279
154,0.019503
155,0.618606
156,0.39199
157,0.019337
158,0.886764
159,0.642637
160,0.681444
161,0.579422
162,0.520109
163,0.85723
164,0.491311
165,0.70391
166,0.639425
167,0.495993
168,0.426283
169,0.677556
170,0.559405
171,0.914852
172,0.497686
173,0.209813
174,0.417828
175,0.273143
176,0.710959
177,0.801837
178,0.614538
179,0.696459
180,0.877288
181,0.137862
182,0.417823
183,0.594972
184,0.877921
185,0.662914
186,0.769656
187,0.588858
188,0.841694
189,0.349717
190,0.62096
191,0.331943
192,0.662761
193,0.426946
194,0.628951
195,0.581682
196,0.590833
197,1.117976
198,0.588454
199,0.582535
200,0.682296
201,0.708302
202,0.602353
203,0.55671
204,0.487141
205,0.407568
206,0.626035
207,0.26151
208,0.393733
209,0.306254
210,0.440271
211,0.600255
212,0.376682
213,0.237515
214,0.517951
215,0.48178
216,0.223942
217,0.287675
218,0.504478
219,1.317584
220,0.853382
221,0.784035
222,0.602543
223,0.112733
224,0.544498
225,0.148341
226,0.4722
227,0.747677
228,0.40091
229,0.614286
230,0.366501
231,0.666351
232,0.592543
233,0.450573
234,0.14533
235,0.636139
236,0.406366
237,0.563303
238,0.726033
239,0.710114
240,0.576716
241,0.489272
242,0.182731
243,0.600069
244,0.698782
245,0.956011
246,0.804966
247,0.377152
248,0.59633
249,0.674756
250,0.603197
251,1.048522
252,0.587657
253,0.431162
254,0.759055
255,0.872795
256,0.54951
257,0.46441
258,0.885927
259,0.801788
260,0.874728
261,0.577988
262,0.69575
263,0.565769
264,0.643296
265,0.652334
266,0.509672
267,0.377745
268,0.455014
269,0.642678
270,0.68641
271,0.608552
272,0.617883
273,0.44942
274,0.586709
275,0.584925
276,0.349009
277,0.302969
278,0.164533
279,0.652673
280,0.784212
281,0.446997
